ID,Name,Total,HP,Attack,Defense,SpAtk,SpDef,Speed,Type 1,Type 2,Height,Weight
304,Aron,330,50,70,100,40,40,30,Steel,Rock,0.4,60
305,Lairon,430,60,90,140,50,50,40,Steel,Rock,0.9,120
306,Aggron,530,70,110,180,60,60,50,Steel,Rock,2.1,360
306,Aggron Mega Aggron,630,70,140,230,60,80,50,Steel,,2.2,395
307,Meditite,280,30,40,55,40,55,60,Fighting,Psychic,0.6,11.2
308,Medicham,410,60,60,75,60,75,80,Fighting,Psychic,1.3,31.5
308,Medicham Mega Medicham,510,60,100,85,80,85,100,Fighting,Psychic,1.3,31.5
309,Electrike,295,40,45,40,65,40,65,Electric,,0.6,15.2
310,Manectric,475,70,75,60,105,60,105,Electric,,1.5,40.2
310,Manectric Mega Manectric,575,70,75,80,135,80,135,Electric,,1.8,44
311,Plusle,405,60,50,40,85,75,95,Electric,,0.4,4.2
312,Minun,405,60,40,50,75,85,95,Electric,,0.4,4.2
313,Volbeat,430,65,73,75,47,85,85,Bug,,0.7,17.7
314,Illumise,430,65,47,75,73,85,85,Bug,,0.6,17.7
315,Roselia,400,50,60,45,100,80,65,Grass,Poison,0.3,2
316,Gulpin,302,70,43,53,43,53,40,Poison,,0.4,10.3
317,Swalot,467,100,73,83,73,83,55,Poison,,1.7,80
318,Carvanha,305,45,90,20,65,20,65,Water,Dark,0.8,20.8
319,Sharpedo,460,70,120,40,95,40,95,Water,Dark,1.8,88.8
319,Sharpedo Mega Sharpedo,560,70,140,70,110,65,105,Water,Dark,2.5,130.3
320,Wailmer,400,130,70,35,70,35,60,Water,,2,130
321,Wailord,500,170,90,45,90,45,60,Water,,14.5,398
322,Numel,305,60,60,40,65,45,35,Fire,Ground,0.7,24
323,Camerupt,460,70,100,70,105,75,40,Fire,Ground,1.9,220
323,Camerupt Mega Camerupt,560,70,120,100,145,105,20,Fire,Ground,2.5,320.5
324,Torkoal,470,70,85,140,85,70,20,Fire,,0.5,80.4
325,Spoink,330,60,25,35,70,80,60,Psychic,,0.7,30.6
326,Grumpig,470,80,45,65,90,110,80,Psychic,,0.9,71.5
327,Spinda,360,60,60,60,60,60,60,Normal,,1.1,5
328,Trapinch,290,45,100,45,45,45,10,Ground,,0.7,15
329,Vibrava,340,50,70,50,50,50,70,Ground,Dragon,1.1,15.3
330,Flygon,520,80,100,80,80,80,100,Ground,Dragon,2,82
331,Cacnea,335,50,85,40,85,40,35,Grass,,0.4,51.3
332,Cacturne,475,70,115,60,115,60,55,Grass,Dark,1.3,77.4
333,Swablu,310,45,40,60,40,75,50,Normal,Flying,0.4,1.2
334,Altaria,490,75,70,90,70,105,80,Dragon,Flying,1.1,20.6
334,Altaria Mega Altaria,590,75,110,110,110,105,80,Dragon,Fairy,1.5,20.6
335,Zangoose,458,73,115,60,60,60,90,Normal,,1.3,40.3
336,Seviper,458,73,100,60,100,60,65,Poison,,2.7,52.5
337,Lunatone,460,90,55,65,95,85,70,Rock,Psychic,1,168
338,Solrock,460,90,95,85,55,65,70,Rock,Psychic,1.2,154
339,Barboach,288,50,48,43,46,41,60,Water,Ground,0.4,1.9
340,Whiscash,468,110,78,73,76,71,60,Water,Ground,0.9,23.6
341,Corphish,308,43,80,65,50,35,35,Water,,0.6,11.5
342,Crawdaunt,468,63,120,85,90,55,55,Water,Dark,1.1,32.8
343,Baltoy,300,40,40,55,40,70,55,Ground,Psychic,0.5,21.5
344,Claydol,500,60,70,105,70,120,75,Ground,Psychic,1.5,108
345,Lileep,355,66,41,77,61,87,23,Rock,Grass,1,23.8
346,Cradily,495,86,81,97,81,107,43,Rock,Grass,1.5,60.4
347,Anorith,355,45,95,50,40,50,75,Rock,Bug,0.7,12.5
348,Armaldo,495,75,125,100,70,80,45,Rock,Bug,1.5,68.2
349,Feebas,200,20,15,20,10,55,80,Water,,0.6,7.4
350,Milotic,540,95,60,79,100,125,81,Water,,6.2,162
351,Castform,420,70,70,70,70,70,70,Normal,,0.3,0.8
351,Castform Sunny Form,420,70,70,70,70,70,70,Fire,,0.3,0.8
351,Castform Rainy Form,420,70,70,70,70,70,70,Water,,0.3,0.8
351,Castform Snowy Form,420,70,70,70,70,70,70,Ice,,0.3,0.8
352,Kecleon,440,60,90,70,60,120,40,Normal,,1,22
353,Shuppet,295,44,75,35,63,33,45,Ghost,,0.6,2.3
354,Banette,455,64,115,65,83,63,65,Ghost,,1.1,12.5
354,Banette Mega Banette,555,64,165,75,93,83,75,Ghost,,1.2,13
355,Duskull,295,20,40,90,30,90,25,Ghost,,0.8,15
356,Dusclops,455,40,70,130,60,130,25,Ghost,,1.6,30.6
357,Tropius,460,99,68,83,72,87,51,Grass,Flying,2,100
358,Chimecho,455,75,50,80,95,90,65,Psychic,,0.6,1
359,Absol,465,65,130,60,75,60,75,Dark,,1.2,47
359,Absol Mega Absol,565,65,150,60,115,60,115,Dark,,1.2,49
360,Wynaut,260,95,23,48,23,48,23,Psychic,,0.6,14
361,Snorunt,300,50,50,50,50,50,50,Ice,,0.7,16.8
362,Glalie,480,80,80,80,80,80,80,Ice,,1.5,256.5
362,Glalie Mega Glalie,580,80,120,80,120,80,100,Ice,,2.1,350.2
363,Spheal,290,70,40,50,55,50,25,Ice,Water,0.8,39.5
364,Sealeo,410,90,60,70,75,70,45,Ice,Water,1.1,87.6
365,Walrein,530,110,80,90,95,90,65,Ice,Water,1.4,150.6
366,Clamperl,345,35,64,85,74,55,32,Water,,0.4,52.5
367,Huntail,485,55,104,105,94,75,52,Water,,1.7,27
368,Gorebyss,485,55,84,105,114,75,52,Water,,1.8,22.6
369,Relicanth,485,100,90,130,45,65,55,Water,Rock,1,23.4
370,Luvdisc,330,43,30,55,40,65,97,Water,,0.6,8.7
371,Bagon,300,45,75,60,40,30,50,Dragon,,0.6,42.1
372,Shelgon,420,65,95,100,60,50,50,Dragon,,1.1,110.5
373,Salamence,600,95,135,80,110,80,100,Dragon,Flying,1.5,102.6
373,Salamence Mega Salamence,700,95,145,130,120,90,120,Dragon,Flying,1.8,112.6
374,Beldum,300,40,55,80,35,60,30,Steel,Psychic,0.6,95.2
375,Metang,420,60,75,100,55,80,50,Steel,Psychic,1.2,202.5
376,Metagross,600,80,135,130,95,90,70,Steel,Psychic,1.6,550
376,Metagross Mega Metagross,700,80,145,150,105,110,110,Steel,Psychic,2.5,942.9
377,Regirock,580,80,100,200,50,100,50,Rock,,1.7,230
378,Regice,580,80,50,100,100,200,50,Ice,,1.8,175
379,Registeel,580,80,75,150,75,150,50,Steel,,1.9,205
380,Latias,600,80,80,90,110,130,110,Dragon,Psychic,1.4,40
380,Latias Mega Latias,700,80,100,120,140,150,110,Dragon,Psychic,1.8,52
381,Latios,600,80,90,80,130,110,110,Dragon,Psychic,2,60
381,Latios Mega Latios,700,80,130,100,160,120,110,Dragon,Psychic,2.3,70
382,Kyogre,670,100,100,90,150,140,90,Water,,4.5,352
382,Kyogre Primal Kyogre,770,100,150,90,180,160,90,Water,,9.8,430
383,Groudon,670,100,150,140,100,90,90,Ground,,3.5,950
383,Groudon Primal Groudon,770,100,180,160,150,90,90,Ground,Fire,5,999.7
384,Rayquaza,680,105,150,90,150,90,95,Dragon,Flying,7,206.5
384,Rayquaza Mega Rayquaza,780,105,180,100,180,100,115,Dragon,Flying,10.8,392
385,Jirachi,600,100,100,100,100,100,100,Steel,Psychic,0.3,1.1
386,Deoxys Normal Forme,600,50,150,50,150,50,150,Psychic,,1.7,60.8
386,Deoxys Attack Forme,600,50,180,20,180,20,150,Psychic,,1.7,60.8
386,Deoxys Defense Forme,600,50,70,160,70,160,90,Psychic,,1.7,60.8
386,Deoxys Speed Forme,600,50,95,90,95,90,180,Psychic,,1.7,60.8
387,Turtwig,318,55,68,64,45,55,31,Grass,,0.4,10.2
388,Grotle,405,75,89,85,55,65,36,Grass,,1.1,97
389,Torterra,525,95,109,105,75,85,56,Grass,Ground,2.2,310
390,Chimchar,309,44,58,44,58,44,61,Fire,,0.5,6.2
391,Monferno,405,64,78,52,78,52,81,Fire,Fighting,0.9,22
392,Infernape,534,76,104,71,104,71,108,Fire,Fighting,1.2,55
393,Piplup,314,53,51,53,61,56,40,Water,,0.4,5.2
394,Prinplup,405,64,66,68,81,76,50,Water,,0.8,23
395,Empoleon,530,84,86,88,111,101,60,Water,Steel,1.7,84.5
396,Starly,245,40,55,30,30,30,60,Normal,Flying,0.3,2
397,Staravia,340,55,75,50,40,40,80,Normal,Flying,0.6,15.5
398,Staraptor,485,85,120,70,50,60,100,Normal,Flying,1.2,24.9
399,Bidoof,250,59,45,40,35,40,31,Normal,,0.5,20
400,Bibarel,410,79,85,60,55,60,71,Normal,Water,1,31.5
401,Kricketot,194,37,25,41,25,41,25,Bug,,0.3,2.2
402,Kricketune,384,77,85,51,55,51,65,Bug,,1,25.5
403,Shinx,263,45,65,34,40,34,45,Electric,,0.5,9.5
404,Luxio,363,60,85,49,60,49,60,Electric,,0.9,30.5
405,Luxray,523,80,120,79,95,79,70,Electric,,1.4,42
406,Budew,280,40,30,35,50,70,55,Grass,Poison,0.2,1.2
407,Roserade,515,60,70,65,125,105,90,Grass,Poison,0.9,14.5
408,Cranidos,350,67,125,40,30,30,58,Rock,,0.9,31.5
409,Rampardos,495,97,165,60,65,50,58,Rock,,1.6,102.5
410,Shieldon,350,30,42,118,42,88,30,Rock,Steel,0.5,57
411,Bastiodon,495,60,52,168,47,138,30,Rock,Steel,1.3,149.5
412,Burmy Plant Cloak,224,40,29,45,29,45,36,Bug,,0.2,3.4
412,Burmy Sandy Cloak,224,40,29,45,29,45,36,Bug,,0.2,3.4
412,Burmy Trash Cloak,224,40,29,45,29,45,36,Bug,,0.2,3.4
413,Wormadam Plant Cloak,424,60,59,85,79,105,36,Bug,Grass,0.5,6.5
413,Wormadam Sandy Cloak,424,60,79,105,59,85,36,Bug,Ground,0.5,6.5
413,Wormadam Trash Cloak,424,60,69,95,69,95,36,Bug,Steel,0.5,6.5
414,Mothim,424,70,94,50,94,50,66,Bug,Flying,0.9,23.3
415,Combee,244,30,30,42,30,42,70,Bug,Flying,0.3,5.5
416,Vespiquen,474,70,80,102,80,102,40,Bug,Flying,1.2,38.5
417,Pachirisu,405,60,45,70,45,90,95,Electric,,0.4,3.9
418,Buizel,330,55,65,35,60,30,85,Water,,0.7,29.5
419,Floatzel,495,85,105,55,85,50,115,Water,,1.1,33.5
420,Cherubi,275,45,35,45,62,53,35,Grass,,0.4,3.3
421,Cherrim,450,70,60,70,87,78,85,Grass,,0.5,9.3
422,Shellos,325,76,48,48,57,62,34,Water,,0.3,6.3
423,Gastrodon,475,111,83,68,92,82,39,Water,Ground,0.9,29.9
424,Ambipom,482,75,100,66,60,66,115,Normal,,1.2,20.3
425,Drifloon,348,90,50,34,60,44,70,Ghost,Flying,0.4,1.2
426,Drifblim,498,150,80,44,90,54,80,Ghost,Flying,1.2,15
427,Buneary,350,55,66,44,44,56,85,Normal,,0.4,5.5
428,Lopunny,480,65,76,84,54,96,105,Normal,,1.2,33.3
428,Lopunny Mega Lopunny,580,65,136,94,54,96,135,Normal,Fighting,1.3,28.3
429,Mismagius,495,60,60,60,105,105,105,Ghost,,0.9,4.4
430,Honchkrow,505,100,125,52,105,52,71,Dark,Flying,0.9,27.3
431,Glameow,310,49,55,42,42,37,85,Normal,,0.5,3.9
432,Purugly,452,71,82,64,64,59,112,Normal,,1,43.8
433,Chingling,285,45,30,50,65,50,45,Psychic,,0.2,0.6
434,Stunky,329,63,63,47,41,41,74,Poison,Dark,0.4,19.2
435,Skuntank,479,103,93,67,71,61,84,Poison,Dark,1,38
436,Bronzor,300,57,24,86,24,86,23,Steel,Psychic,0.5,60.5
437,Bronzong,500,67,89,116,79,116,33,Steel,Psychic,1.3,187
438,Bonsly,290,50,80,95,10,45,10,Rock,,0.5,15
439,Mime Jr.,310,20,25,45,70,90,60,Psychic,Fairy,0.6,13
440,Happiny,220,100,5,5,15,65,30,Normal,,0.6,24.4
441,Chatot,411,76,65,45,92,42,91,Normal,Flying,0.5,1.9
442,Spiritomb,485,50,92,108,92,108,35,Ghost,Dark,1,108
443,Gible,300,58,70,45,40,45,42,Dragon,Ground,0.7,20.5
444,Gabite,410,68,90,65,50,55,82,Dragon,Ground,1.4,56
445,Garchomp,600,108,130,95,80,85,102,Dragon,Ground,1.9,95
445,Garchomp Mega Garchomp,700,108,170,115,120,95,92,Dragon,Ground,1.9,95
446,Munchlax,390,135,85,40,40,85,5,Normal,,0.6,105
447,Riolu,285,40,70,40,35,40,60,Fighting,,0.7,20.2
448,Lucario,525,70,110,70,115,70,90,Fighting,Steel,1.2,54
448,Lucario Mega Lucario,625,70,145,88,140,70,112,Fighting,Steel,1.3,57.5
449,Hippopotas,330,68,72,78,38,42,32,Ground,,0.8,49.5
450,Hippowdon,525,108,112,118,68,72,47,Ground,,2,300
451,Skorupi,330,40,50,90,30,55,65,Poison,Bug,0.8,12
452,Drapion,500,70,90,110,60,75,95,Poison,Dark,1.3,61.5
453,Croagunk,300,48,61,40,61,40,50,Poison,Fighting,0.7,23
454,Toxicroak,490,83,106,65,86,65,85,Poison,Fighting,1.3,44.4
455,Carnivine,454,74,100,72,90,72,46,Grass,,1.4,27
456,Finneon,330,49,49,56,49,61,66,Water,,0.4,7
457,Lumineon,460,69,69,76,69,86,91,Water,,1.2,24
458,Mantyke,345,45,20,50,60,120,50,Water,Flying,1,65
459,Snover,334,60,62,50,62,60,40,Grass,Ice,1,50.5
460,Abomasnow,494,90,92,75,92,85,60,Grass,Ice,2.2,135.5
460,Abomasnow Mega Abomasnow,594,90,132,105,132,105,30,Grass,Ice,2.7,185
461,Weavile,510,70,120,65,45,85,125,Dark,Ice,1.1,34
462,Magnezone,535,70,70,115,130,90,60,Electric,Steel,1.2,180
463,Lickilicky,515,110,85,95,80,95,50,Normal,,1.7,140
464,Rhyperior,535,115,140,130,55,55,40,Ground,Rock,2.4,282.8
465,Tangrowth,535,100,100,125,110,50,50,Grass,,2,128.6
466,Electivire,540,75,123,67,95,85,95,Electric,,1.8,138.6
467,Magmortar,540,75,95,67,125,95,83,Fire,,1.6,68
468,Togekiss,545,85,50,95,120,115,80,Fairy,Flying,1.5,38
469,Yanmega,515,86,76,86,116,56,95,Bug,Flying,1.9,51.5
470,Leafeon,525,65,110,130,60,65,95,Grass,,1,25.5
471,Glaceon,525,65,60,110,130,95,65,Ice,,0.8,25.9
472,Gliscor,510,75,95,125,45,75,95,Ground,Flying,2,42.5
473,Mamoswine,530,110,130,80,70,60,80,Ice,Ground,2.5,291
474,Porygon-Z,535,85,80,70,135,75,90,Normal,,0.9,34
475,Gallade,518,68,125,65,65,115,80,Psychic,Fighting,1.6,52
475,Gallade Mega Gallade,618,68,165,95,65,115,110,Psychic,Fighting,1.6,56.4
476,Probopass,525,60,55,145,75,150,40,Rock,Steel,1.4,340
477,Dusknoir,525,45,100,135,65,135,45,Ghost,,2.2,106.6
478,Froslass,480,70,80,70,80,70,110,Ice,Ghost,1.3,26.6
479,Rotom,440,50,50,77,95,77,91,Electric,Ghost,0.3,0.3
479,Rotom Heat Rotom,520,50,65,107,105,107,86,Electric,Fire,0.3,0.3
479,Rotom Wash Rotom,520,50,65,107,105,107,86,Electric,Water,0.3,0.3
479,Rotom Frost Rotom,520,50,65,107,105,107,86,Electric,Ice,0.3,0.3
479,Rotom Fan Rotom,520,50,65,107,105,107,86,Electric,Flying,0.3,0.3
479,Rotom Mow Rotom,520,50,65,107,105,107,86,Electric,Grass,0.3,0.3
480,Uxie,580,75,75,130,75,130,95,Psychic,,0.3,0.3
481,Mesprit,580,80,105,105,105,105,80,Psychic,,0.3,0.3
482,Azelf,580,75,125,70,125,70,115,Psychic,,0.3,0.3
483,Dialga,680,100,120,120,150,100,90,Steel,Dragon,5.4,683
483,Dialga Origin Forme,680,100,100,120,150,120,90,Steel,Dragon,7,850
484,Palkia,680,90,120,100,150,120,100,Water,Dragon,4.2,336
484,Palkia Origin Forme,680,90,100,100,150,120,120,Water,Dragon,6.3,660
485,Heatran,600,91,90,106,130,106,77,Fire,Steel,1.7,430
486,Regigigas,670,110,160,110,80,110,100,Normal,,3.7,420
487,Giratina Altered Forme,680,150,100,120,100,120,90,Ghost,Dragon,4.5,750
487,Giratina Origin Forme,680,150,120,100,120,100,90,Ghost,Dragon,6.9,650
488,Cresselia,580,120,70,110,75,120,85,Psychic,,1.5,85.6
489,Phione,480,80,80,80,80,80,80,Water,,0.4,3.1
490,Manaphy,600,100,100,100,100,100,100,Water,,0.3,1.4
491,Darkrai,600,70,90,90,135,90,125,Dark,,1.5,50.5
492,Shaymin Land Forme,600,100,100,100,100,100,100,Grass,,0.2,2.1
492,Shaymin Sky Forme,600,100,103,75,120,75,127,Grass,Flying,0.4,5.2
493,Arceus,720,120,120,120,120,120,120,Normal,,3.2,320
494,Victini,600,100,100,100,100,100,100,Psychic,Fire,0.4,4
495,Snivy,308,45,45,55,45,55,63,Grass,,0.6,8.1
496,Servine,413,60,60,75,60,75,83,Grass,,0.8,16
497,Serperior,528,75,75,95,75,95,113,Grass,,3.3,63
498,Tepig,308,65,63,45,45,45,45,Fire,,0.5,9.9
499,Pignite,418,90,93,55,70,55,55,Fire,Fighting,1,55.5
500,Emboar,528,110,123,65,100,65,65,Fire,Fighting,1.6,150
501,Oshawott,308,55,55,45,63,45,45,Water,,0.5,5.9
502,Dewott,413,75,75,60,83,60,60,Water,,0.8,24.5
503,Samurott,528,95,100,85,108,70,70,Water,,1.5,94.6
503,Samurott Hisuian Samurott,528,90,108,80,100,65,85,Water,Dark,1.5,58.2
504,Patrat,255,45,55,39,35,39,42,Normal,,0.5,11.6
505,Watchog,420,60,85,69,60,69,77,Normal,,1.1,27
506,Lillipup,275,45,60,45,25,45,55,Normal,,0.4,4.1
507,Herdier,370,65,80,65,35,65,60,Normal,,0.9,14.7
508,Stoutland,500,85,110,90,45,90,80,Normal,,1.2,61
509,Purrloin,281,41,50,37,50,37,66,Dark,,0.4,10.1
510,Liepard,446,64,88,50,88,50,106,Dark,,1.1,37.5
511,Pansage,316,50,53,48,53,48,64,Grass,,0.6,10.5
512,Simisage,498,75,98,63,98,63,101,Grass,,1.1,30.5
513,Pansear,316,50,53,48,53,48,64,Fire,,0.6,11
514,Simisear,498,75,98,63,98,63,101,Fire,,1,28
515,Panpour,316,50,53,48,53,48,64,Water,,0.6,13.5
516,Simipour,498,75,98,63,98,63,101,Water,,1,29
517,Munna,292,76,25,45,67,55,24,Psychic,,0.6,23.3
518,Musharna,487,116,55,85,107,95,29,Psychic,,1.1,60.5
519,Pidove,264,50,55,50,36,30,43,Normal,Flying,0.3,2.1
520,Tranquill,358,62,77,62,50,42,65,Normal,Flying,0.6,15
521,Unfezant,488,80,115,80,65,55,93,Normal,Flying,1.2,29
522,Blitzle,295,45,60,32,50,32,76,Electric,,0.8,29.8
523,Zebstrika,497,75,100,63,80,63,116,Electric,,1.6,79.5
524,Roggenrola,280,55,75,85,25,25,15,Rock,,0.4,18
525,Boldore,390,70,105,105,50,40,20,Rock,,0.9,102
526,Gigalith,515,85,135,130,60,80,25,Rock,,1.7,260
527,Woobat,323,65,45,43,55,43,72,Psychic,Flying,0.4,2.1
528,Swoobat,425,67,57,55,77,55,114,Psychic,Flying,0.9,10.5
529,Drilbur,328,60,85,40,30,45,68,Ground,,0.3,8.5
530,Excadrill,508,110,135,60,50,65,88,Ground,Steel,0.7,40.4
531,Audino,445,103,60,86,60,86,50,Normal,,1.1,31
531,Audino Mega Audino,545,103,60,126,80,126,50,Normal,Fairy,1.5,32
532,Timburr,305,75,80,55,25,35,35,Fighting,,0.6,12.5
533,Gurdurr,405,85,105,85,40,50,40,Fighting,,1.2,40
534,Conkeldurr,505,105,140,95,55,65,45,Fighting,,1.4,87
535,Tympole,294,50,50,40,50,40,64,Water,,0.5,4.5
536,Palpitoad,384,75,65,55,65,55,69,Water,Ground,0.8,17
537,Seismitoad,509,105,95,75,85,75,74,Water,Ground,1.5,62
538,Throh,465,120,100,85,30,85,45,Fighting,,1.3,55.5
539,Sawk,465,75,125,75,30,75,85,Fighting,,1.4,51
540,Sewaddle,310,45,53,70,40,60,42,Bug,Grass,0.3,2.5
541,Swadloon,380,55,63,90,50,80,42,Bug,Grass,0.5,7.3
542,Leavanny,500,75,103,80,70,80,92,Bug,Grass,1.2,20.5
543,Venipede,260,30,45,59,30,39,57,Bug,Poison,0.4,5.3
544,Whirlipede,360,40,55,99,40,79,47,Bug,Poison,1.2,58.5
545,Scolipede,485,60,100,89,55,69,112,Bug,Poison,2.5,200.5
546,Cottonee,280,40,27,60,37,50,66,Grass,Fairy,0.3,0.6
547,Whimsicott,480,60,67,85,77,75,116,Grass,Fairy,0.7,6.6
548,Petilil,280,45,35,50,70,50,30,Grass,,0.5,6.6
549,Lilligant,480,70,60,75,110,75,90,Grass,,1.1,16.3
549,Lilligant Hisuian Lilligant,480,70,105,75,50,75,105,Grass,Fighting,1.2,19.2
550,Basculin Red-Striped Form,460,70,92,65,80,55,98,Water,,1,18
550,Basculin Blue-Striped Form,460,70,92,65,80,55,98,Water,,1,18
550,Basculin White-Striped Form,460,70,92,65,80,55,98,Water,,1,18
551,Sandile,292,50,72,35,35,35,65,Ground,Dark,0.7,15.2
552,Krokorok,351,60,82,45,45,45,74,Ground,Dark,1,33.4
553,Krookodile,519,95,117,80,65,70,92,Ground,Dark,1.5,96.3
554,Darumaka,315,70,90,45,15,45,50,Fire,,0.6,37.5
554,Darumaka Galarian Darumaka,315,70,90,45,15,45,50,Ice,,0.7,40
555,Darmanitan Standard Mode,480,105,140,55,30,55,95,Fire,,1.3,92.9
555,Darmanitan Zen Mode,540,105,30,105,140,105,55,Fire,Psychic,1.3,92.9
555,Darmanitan Galarian Standard Mode,480,105,140,55,30,55,95,Ice,,1.7,120
555,Darmanitan Galarian Zen Mode,540,105,160,55,30,55,135,Ice,Fire,1.7,120
556,Maractus,461,75,86,67,106,67,60,Grass,,1,28
557,Dwebble,325,50,65,85,35,35,55,Bug,Rock,0.3,14.5
558,Crustle,485,70,105,125,65,75,45,Bug,Rock,1.4,200
559,Scraggy,348,50,75,70,35,70,48,Dark,Fighting,0.6,11.8
560,Scrafty,488,65,90,115,45,115,58,Dark,Fighting,1.1,30
561,Sigilyph,490,72,58,80,103,80,97,Psychic,Flying,1.4,14
562,Yamask,303,38,30,85,55,65,30,Ghost,,0.5,1.5
562,Yamask Galarian Yamask,303,38,55,85,30,65,30,Ground,Ghost,0.5,1.5
563,Cofagrigus,483,58,50,145,95,105,30,Ghost,,1.7,76.5
564,Tirtouga,355,54,78,103,53,45,22,Water,Rock,0.7,16.5
565,Carracosta,495,74,108,133,83,65,32,Water,Rock,1.2,81
566,Archen,401,55,112,45,74,45,70,Rock,Flying,0.5,9.5
567,Archeops,567,75,140,65,112,65,110,Rock,Flying,1.4,32
568,Trubbish,329,50,50,62,40,62,65,Poison,,0.6,31
569,Garbodor,474,80,95,82,60,82,75,Poison,,1.9,107.3
570,Zorua,330,40,65,40,80,40,65,Dark,,0.7,12.5
570,Zorua Hisuian Zorua,330,35,60,40,85,40,70,Normal,Ghost,0.7,12.5
571,Zoroark,510,60,105,60,120,60,105,Dark,,1.6,81.1
571,Zoroark Hisuian Zoroark,510,55,100,60,125,60,110,Normal,Ghost,1.6,73
572,Minccino,300,55,50,40,40,40,75,Normal,,0.4,5.8
573,Cinccino,470,75,95,60,65,60,115,Normal,,0.5,7.5
574,Gothita,290,45,30,50,55,65,45,Psychic,,0.4,5.8
575,Gothorita,390,60,45,70,75,85,55,Psychic,,0.7,18
576,Gothitelle,490,70,55,95,95,110,65,Psychic,,1.5,44
577,Solosis,290,45,30,40,105,50,20,Psychic,,0.3,1
578,Duosion,370,65,40,50,125,60,30,Psychic,,0.6,8
579,Reuniclus,490,110,65,75,125,85,30,Psychic,,1,20.1
580,Ducklett,305,62,44,50,44,50,55,Water,Flying,0.5,5.5
581,Swanna,473,75,87,63,87,63,98,Water,Flying,1.3,24.2
582,Vanillite,305,36,50,50,65,60,44,Ice,,0.4,5.7
583,Vanillish,395,51,65,65,80,75,59,Ice,,1.1,41
584,Vanilluxe,535,71,95,85,110,95,79,Ice,,1.3,57.5
585,Deerling,335,60,60,50,40,50,75,Normal,Grass,0.6,19.5
586,Sawsbuck,475,80,100,70,60,70,95,Normal,Grass,1.9,92.5
587,Emolga,428,55,75,60,75,60,103,Electric,Flying,0.4,5
588,Karrablast,315,50,75,45,40,45,60,Bug,,0.5,5.9
589,Escavalier,495,70,135,105,60,105,20,Bug,Steel,1,33
590,Foongus,294,69,55,45,55,55,15,Grass,Poison,0.2,1
591,Amoonguss,464,114,85,70,85,80,30,Grass,Poison,0.6,10.5
592,Frillish,335,55,40,50,65,85,40,Water,Ghost,1.2,33
593,Jellicent,480,100,60,70,85,105,60,Water,Ghost,2.2,135
594,Alomomola,470,165,75,80,40,45,65,Water,,1.2,31.6
595,Joltik,319,50,47,50,57,50,65,Bug,Electric,0.1,0.6
596,Galvantula,472,70,77,60,97,60,108,Bug,Electric,0.8,14.3
597,Ferroseed,305,44,50,91,24,86,10,Grass,Steel,0.6,18.8
598,Ferrothorn,489,74,94,131,54,116,20,Grass,Steel,1,110
599,Klink,300,40,55,70,45,60,30,Steel,,0.3,21
600,Klang,440,60,80,95,70,85,50,Steel,,0.6,51
601,Klinklang,520,60,100,115,70,85,90,Steel,,0.6,81
602,Tynamo,275,35,55,40,45,40,60,Electric,,0.2,0.3
603,Eelektrik,405,65,85,70,75,70,40,Electric,,1.2,22
604,Eelektross,515,85,115,80,105,80,50,Electric,,2.1,80.5
605,Elgyem,335,55,55,55,85,55,30,Psychic,,0.5,9
606,Beheeyem,485,75,75,75,125,95,40,Psychic,,1,34.5
607,Litwick,275,50,30,55,65,55,20,Ghost,Fire,0.3,3.1
608,Lampent,370,60,40,60,95,60,55,Ghost,Fire,0.6,13
609,Chandelure,520,60,55,90,145,90,80,Ghost,Fire,1,34.3
610,Axew,320,46,87,60,30,40,57,Dragon,,0.6,18
611,Fraxure,410,66,117,70,40,50,67,Dragon,,1,36
612,Haxorus,540,76,147,90,60,70,97,Dragon,,1.8,105.5
613,Cubchoo,305,55,70,40,60,40,40,Ice,,0.5,8.5
614,Beartic,505,95,130,80,70,80,50,Ice,,2.6,260
615,Cryogonal,515,80,50,50,95,135,105,Ice,,1.1,148
616,Shelmet,305,50,40,85,40,65,25,Bug,,0.4,7.7
617,Accelgor,495,80,70,40,100,60,145,Bug,,0.8,25.3
618,Stunfisk,471,109,66,84,81,99,32,Ground,Electric,0.7,11
618,Stunfisk Galarian Stunfisk,471,109,81,99,66,84,32,Ground,Steel,0.7,20.5
619,Mienfoo,350,45,85,50,55,50,65,Fighting,,0.9,20
620,Mienshao,510,65,125,60,95,60,105,Fighting,,1.4,35.5
621,Druddigon,485,77,120,90,60,90,48,Dragon,,1.6,139
622,Golett,303,59,74,50,35,50,35,Ground,Ghost,1,92
623,Golurk,483,89,124,80,55,80,55,Ground,Ghost,2.8,330
624,Pawniard,340,45,85,70,40,40,60,Dark,Steel,0.5,10.2
625,Bisharp,490,65,125,100,60,70,70,Dark,Steel,1.6,70
626,Bouffalant,490,95,110,95,40,95,55,Normal,,1.6,94.6
627,Rufflet,350,70,83,50,37,50,60,Normal,Flying,0.5,10.5
628,Braviary,510,100,123,75,57,75,80,Normal,Flying,1.5,41
628,Braviary Hisuian Braviary,510,110,83,70,112,70,65,Psychic,Flying,1.7,43.4
629,Vullaby,370,70,55,75,45,65,60,Dark,Flying,0.5,9
630,Mandibuzz,510,110,65,105,55,95,80,Dark,Flying,1.2,39.5
631,Heatmor,484,85,97,66,105,66,65,Fire,,1.4,58
